"LineNumber","Line","Path"
"43","import type { MountOptions, WebGPUController, WebGPUEvent, WebGPUState, WebGPUParams, CameraRig, Ray, CameraMode } from './types';","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"49","import { withValidationScope, createShaderModule } from './infra/logging/WebGpuCapture';","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"120","  INVALID_STATUS_COOLDOWN_MS,","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"158","type UniformParityState = WebGPUState & { __pendingUniformParityRewrite?: boolean };","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"160","const markUniformParityRewriteNeeded = (state: WebGPUState): void => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"166","const isUniformParityRewritePending = (state: WebGPUState): boolean => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"170","const clearUniformParityRewriteFlag = (state: WebGPUState): void => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"177","// Single module-level controller instance (mounted in `mount`).","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"180","function resolveActiveBasis(state: WebGPUState): CameraBasis {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"196","function ensureInteractiveBasis(state: WebGPUState): CameraBasis {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"202","    if (!src.every((value) => Number.isFinite(value))) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"227","function resetInertia(state: WebGPUState): void {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"255","  | 'webgpu:invalid-vertex-count'","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"277","  let value = raw.replace('#', '');","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"278","  if (value.length === 3) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"279","    value = value","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"284","  if (value.length !== 6) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"287","  const r = decodeHex(value.slice(0, 2));","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"288","  const g = decodeHex(value.slice(2, 4));","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"289","  const b = decodeHex(value.slice(4, 6));","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"298","    const val = incoming[key];","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"299","    if (val !== undefined) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"300","      target[key] = val;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"306","const clampZoomValue = (v: number): number => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"313","const ensureFreePosition = (state: WebGPUState): Vec3 => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"362","const sanitizeInt = (value: unknown, fallback: number, minimum: number): number => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"363","  const parsed = Math.floor(Number(value));","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"379","    const pipe = await withValidationScope(device as any, minimalLabel, () =>","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"415","      reportDiagnostic('webgpu:pipeline-create-fallback', { message: 'createRenderPipelineAsync minimal fallbacks failed', error: err2 instanceof Error ? err2.message : String(err2) });","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"422","let depthFormatUsed: GPUTextureFormat | null = 'depth24plus';","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"425","  if (!depthFormatUsed) return null;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"429","    format: (depthFormatUsed ?? 'depth24plus') as GPUTextureFormat,","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"451","const clampNumber = (value: unknown, fallback: number): number => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"452","  const parsed = Number(value);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"459","const sanitizePadding = (value: number): number => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"460","  const normalized = Math.abs(value) || CAMERA_PADDING;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"476","const applyCameraEuler = (state: WebGPUState, rotX: number, rotY: number): void => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"481","  // explicit presets (applyViewPreset) which set canonical yaw values.","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"499","let commitDisplayBasisToState: (state: WebGPUState) => boolean = (_state: WebGPUState) => false;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"531","const writeVec3 = (target: Float32Array, offset: number, value: Vec3): void => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"532","  target[offset + 0] = value[0];","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"533","  target[offset + 1] = value[1];","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"534","  target[offset + 2] = value[2];","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"662","// camera basis into persistent state. The value mirrors the preview asset","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"671","const computePanFactor = (state: WebGPUState, canvas: HTMLCanvasElement): number => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"686","const applyViewPreset = (state: WebGPUState, preset: string): void => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"728","  // Set display state from the committed cam* values","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"729","  // Auto-rotate will use these display values as its starting position","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"751","  state: WebGPUState,","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"760","    const zoom = clampZoomValue(state.zoom || 1.0);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"790","        // overlayForAxisFromBasis returns a normalized 2D direction; verify it's valid","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"827","  // Normalize into numeric values and compute a scalar paddedMax for fallbacks.","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"834","  // camera closer while keeping FOV near a comfortable base value. This","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"857","    const paddedHeightValue = Math.max(Number(paddedHeight), 1);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"858","    const paddedWidthValue = Math.max(Number(paddedWidth), 1);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"861","    const limitingHalfHeight = Math.max(paddedHeightValue, paddedWidthValue / aspect);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"889","        // overlayForAxisFromBasis returns a normalized 2D direction; verify it's valid","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"981","  // WGSL validation replaced by ShaderManager checks","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1179","  // CRITICAL: Defer device.lost handler attachment to allow GPU instance to stabilize.","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1210","  // Windows Dawn WebGPU backend crashes with ""Instance reference no longer exists"" if GPU","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1253","  const state: WebGPUState = {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1321","  let lastInvalidStatusAt = -Infinity;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1333","    if (shell instanceof HTMLElement) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1680","  const setAutoRotate = (value: boolean, emitCamera = true): void => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1681","    const next = Boolean(value);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1714","  const setAutoPivot = (value: boolean, emitCamera = true): void => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1715","    const next = Boolean(value);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1748","  let validationFrameCounter = 0;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1749","  let lastValidGeometry: GeometrySnapshot | null = null;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1769","  // invalidate textures mid-render (causing WebGPU swapchain errors)","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1839","    // This prevents texture invalidation mid-render, but allows fullscreen transitions","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"1877","    // Invalidate ALL cached camera rigs so they're rebuilt with new aspect ratio","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2121","  let wgsl = ShaderManager.getInstance().getWGSL();","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2122","  // Validation logic removed as ShaderManager ensures validity","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2156","  // Parse WGSL to validate the preview uniform block count (array<vec4<f32>, N>) matches runtime constants","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2158","    const match = wgsl.match(/values\s*:\s*array<vec4<\s*f32\s*>,\s*(\d+)\s*>/i);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2254","  // Keep a reference to the layout validation pipeline (variable renamed to 'pipeline' to minimize diff churn if any)","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2313","      const errorMsg = err instanceof Error ? err.message : String(err);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2319","      if (errorMsg.includes('Device lost') || errorMsg.includes('Instance reference no longer exists')) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2380","    angleVal: unknown","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2383","    const angle = typeof angleVal === 'number' ? angleVal : 0;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2412","  const syncStyleParams = (values: unknown): void => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2414","    const source = Array.isArray(values) ? values : [];","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2514","  // Focus tween now owned by the CameraController instance","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2559","  const computeRigSignature = (s: WebGPUState, paddingHint?: number | null, phw?: number | null, phh?: number | null): string => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2565","  const getCachedRig = (s: WebGPUState, paddingHint?: number | null, phw?: number | null, phh?: number | null): CameraRig => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2590","  let lastExtentsValue: { paddedHalfWidth: number; paddedHalfHeight: number; paddedMax: number; paddingHint?: number } | null = null;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2593","    let extents = lastExtentsValue;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2597","      lastExtentsValue = extents;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2615","    buildCameraRig: (s: WebGPUState, paddingHint: number, phw?: number | null, phh?: number | null) => getCachedRig(s, paddingHint, phw, phh),","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2616","    clampZoomValue: (v: number) => clampZoomValue(v),","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2673","  commitDisplayBasisToState = function (state: WebGPUState): boolean {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2907","      const targetZoom = clampZoomValue(state.zoom);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2954","      state.orbitZoom = clampZoomValue(state.zoom || state.orbitZoom || 1.0);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2990","          state.zoom = clampZoomValue(zoomFromDistance);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2992","          state.zoom = clampZoomValue(state.orbitZoom || state.zoom || 1.0);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"2995","        state.zoom = clampZoomValue(state.orbitZoom || state.zoom || 1.0);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"3199","                  const axisValue = isHeightLimiting ? actualHalfHeight : actualHalfWidth;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"3201","                  if (axisValue <= 1e-6) break;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"3202","                  const correction = Math.max(1e-6, desiredAxis / axisValue);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"3545","    if (!(target instanceof HTMLElement)) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"3643","            const axisValue = isHeightLimiting ? actualHalfHeight : actualHalfWidth;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"3645","            if (axisValue <= 1e-6) break;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"3646","            const correction = Math.max(1e-6, desiredAxis / axisValue);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"3718","      target instanceof HTMLElement &&","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4104","      // If the viewProjection contains non-finite values (common when rotX is near +/-90deg),","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4107","        emitDiagnostic('webgpu:invalid-vp-matrix', {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4133","          // If still invalid, mark for fallback drawing below.","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4134","          emitDiagnostic('webgpu:invalid-vp-after-nudge', { rotX: state.rotX, canvasId: mountCanvasId });","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4260","            ).map((value) => Number(value.toFixed(4)));","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
