"LineNumber","Line","Path"
"4298","      let invalidReason: 'invalid' | 'overflow' | null = null;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4300","        invalidReason = 'invalid';","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4302","        invalidReason = 'overflow';","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4305","      if (invalidReason) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4307","          invalidReason === 'overflow'","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4309","            : 'WebGPU ? invalid vertex count';","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4311","          invalidReason === 'overflow' ? 'webgpu:index-overflow' : 'webgpu:invalid-vertex-count';","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4327","            invalidReason === 'overflow'","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4330","          fatal: invalidReason === 'overflow',","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4331","          context: { ...detail, fallbackUsed: Boolean(lastValidGeometry) },","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4333","        if (!lastValidGeometry) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4334","          if (now - lastInvalidStatusAt >= INVALID_STATUS_COOLDOWN_MS) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4336","            lastInvalidStatusAt = now;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4340","        resolvedCounts = lastValidGeometry;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4342","        if (now - lastInvalidStatusAt >= INVALID_STATUS_COOLDOWN_MS) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4344","          lastInvalidStatusAt = now;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4347","        lastValidGeometry = desiredCounts;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4399","      // Use display values (if set) for signature so autorotate and drag cause uniform writes","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4417","        const Hval = Number(f32[0]);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4418","        const Rtval = Number(f32[1]);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4419","        const Rbval = Number(f32[2]);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4442","          if (debugEnabled) console.debug('[WebGPU:diag] uniforms', { H: Hval, Rt: Rtval, Rb: Rbval, panX: state.panX, panY: state.panY, zoom: state.zoom });","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4468","            error: cfgErr instanceof Error ? cfgErr.message : String(cfgErr),","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4476","      const clearValue = { r: clearTuple[0], g: clearTuple[1], b: clearTuple[2], a: clearTuple[3] };","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4485","          error: err instanceof Error ? err.message : String(err),","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4493","            error: cfgErr instanceof Error ? cfgErr.message : String(cfgErr),","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4508","      // If the VP matrix or camera eye remained invalid, perform a clear-to-magenta","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4510","      const vpValid = (() => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4516","      if (!vpValid) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4523","              clearValue: { r: 1.0, g: 0.0, b: 1.0, a: 1.0 },","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4532","            depthClearValue: 1.0,","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4543","      validationFrameCounter += 1;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4544","      const shouldValidate = debugActive || debugEnabled || validationFrameCounter % 60 === 0;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4545","      if (shouldValidate) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4546","        device.pushErrorScope('validation');","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4553","            clearValue,","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4562","          depthClearValue: 1.0,","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4567","      // Throttle verbose diagnostics to avoid flooding the host; only emit when validation","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4569","      if (shouldValidate) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4575","          vpValid,","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4579","      if (shouldValidate) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4598","          clearValue,","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4599","          depthFormatUsed,","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4619","      if (shouldValidate) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4793","      if (shouldValidate) {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4798","              console.warn('WebGPU validation', error);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4799","              const detail = typeof error === 'string' ? error : (error as any)?.message ?? 'validation error';","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4801","              emitDiagnostic('webgpu:validation-error', { detail });","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4938","    const code = ShaderManager.getInstance().getDebugLinesWGSL(styleId);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"4969","          format: depthFormatUsed || 'depth24plus'","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"5175","      state.zoom = clampZoomValue(lerp(ft.startZoom, ft.targetZoom, eased));","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"5405","  // Without this delay, some Windows drivers crash with ""Instance reference no longer exists"".","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"5512","    setAutoRotate: (value: boolean) => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"5513","      setAutoRotate(value, true);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\webgpu_core.ts"
"19","// Test: Curvature Computation Logic (Still valid for validation)","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"23","    // ... (Keep existing curvature tests as they validate the MATH used in the shader)","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"196","        // T2: (1,1,1), (2,2,2), (3,3,3) -> Valid","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"272","            { v: [0, 1, 2] }, // Valid","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"274","            { v: [3, 4, 5] }  // Valid","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"288","// Test: Shader Evaluation Logic (Simulated)","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"291","describe('Shader Evaluation Logic (Simulated)', () => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"292","    // Simulate the evaluate_vertices shader logic in JS","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"312","    function evaluateVertex(theta: number, t: number, surface: number): { x: number, y: number, z: number } {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"364","                // Fallback - should not happen with valid data","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"373","    it('should produce valid outer wall coordinates', () => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"374","        const v = evaluateVertex(0, 0.5, 0);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"383","        const outer = evaluateVertex(0, 0.5, 0);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"384","        const inner = evaluateVertex(0, 0.5, 1);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"391","        const rim = evaluateVertex(Math.PI / 4, 0.5, 2);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"396","        const bottom = evaluateVertex(0, 0.5, 3);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"401","        const top = evaluateVertex(0, 0.5, 4);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"406","        const drain = evaluateVertex(0, 0.5, 5);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"416","        const outerTop = evaluateVertex(0, 1.0, 0);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"417","        const rimStart = evaluateVertex(0, 0, 2);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"425","        const innerTop = evaluateVertex(0, 1.0, 1); // Inner at t=1.0","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"426","        const rimEnd = evaluateVertex(0, 1, 2);      // Rim at t=1.0","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"620","        // Without clamping, we'd read 15 triangles but only 10 are valid","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"629","describe('Buffer Logic - Input Validation', () => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"634","        const isValid = baseMeshVertexCount <= MAX_VERTICES;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"635","        expect(isValid).toBe(false);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"642","        const isValid = baseMeshTriCount <= MAX_TRIANGLES;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"643","        expect(isValid).toBe(false);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"646","    it('should accept valid base mesh', () => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"652","        const isValid = baseMeshVertexCount <= MAX_VERTICES && baseMeshTriCount <= MAX_TRIANGLES;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"653","        expect(isValid).toBe(true);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"781","        const hasValidMesh = vertexCount >= 3; // Need at least 3 vertices for one triangle","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"782","        expect(hasValidMesh).toBe(false);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"785","    it('should handle minimum valid mesh (3 vertices, 1 triangle)', () => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"788","        const hasValidMesh = vertexCount >= 3 && triCount >= 1;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"789","        expect(hasValidMesh).toBe(true);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"800","        const isValid = vertexCount <= MAX_VERTICES;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"801","        expect(isValid).toBe(true);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"806","        const isValid = vertexCount <= MAX_VERTICES;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"807","        expect(isValid).toBe(false);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"812","        const isValid = triCount <= MAX_TRIANGLES;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"813","        expect(isValid).toBe(true);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"818","        const isValid = triCount <= MAX_TRIANGLES;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"819","        expect(isValid).toBe(false);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"951","    it('should clamp counter values safely', () => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"953","        const unsafeValue = 15_000_000;","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"955","        const safeValue = Math.min(unsafeValue, MAX_SAFE);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"956","        expect(safeValue).toBe(MAX_SAFE);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"1042","        const total = Object.values(memoryBreakdown).reduce((a, b) => a + b, 0);","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"1089","        const zValue = -0.4; // Should round to 0","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"1090","        const surfaceId = Math.max(0, Math.round(zValue));","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\AdaptiveExportComputer.test.ts"
"7","    // but since we are inspecting output string, we just need an instance.","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\ShaderManager.test.ts"
"8","    const manager = ShaderManager.getInstance();","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\ShaderManager.test.ts"
"11","        it('should generate valid WGSL', () => {","C:\Users\patij212\Downloads\PotFoundry-Lite-v2.0\potfoundry-web\src\renderers\webgpu\ShaderManager.test.ts"
